bb.sp,plant.sp,preference,sqrt.preference,bin.preference
mend,Crepis aurea,0,0,0
muci,Crepis aurea,0,0,0
pasc,Crepis aurea,0,0,0
prat,Crepis aurea,0,0,0
pyre,Crepis aurea,0,0,0
wurf,Crepis aurea,0,0,0
bss,Crepis biennis,0,0,0
hort,Crepis biennis,0,0,0
humi,Crepis biennis,0,0,0
hypn,Crepis biennis,0,0,0
jone,Crepis biennis,0,0,0
mont,Crepis biennis,0,0,0
pasc,Crepis biennis,0,0,0
prat,Crepis biennis,0,0,0
soro,Crepis biennis,0,0,0
wurf,Crepis biennis,0,0,0
hort,Crepis terglouensis,0,0,0
jone,Crepis terglouensis,0,0,0
mend,Crepis terglouensis,0,0,0
mont,Crepis terglouensis,0,0,0
prat,Crepis terglouensis,0,0,0
pyre,Crepis terglouensis,0,0,0
soro,Crepis terglouensis,0,0,0
wurf,Crepis terglouensis,0,0,0
hort,Crocus albiflorus,0,0,0
psit,Crocus albiflorus,0,0,0
soro,Crocus albiflorus,0,0,0
wurf,Crocus albiflorus,0,0,0
gers,Dactylorhiza maculata,0,0,0
humi,Dactylorhiza maculata,0,0,0
hypn,Dactylorhiza maculata,0,0,0
jone,Dactylorhiza maculata,0,0,0
lapi,Dactylorhiza maculata,0,0,0
mend,Dactylorhiza maculata,0,0,0
mont,Dactylorhiza maculata,0,0,0
muci,Dactylorhiza maculata,0,0,0
psit,Dactylorhiza maculata,0,0,0
pyre,Dactylorhiza maculata,0,0,0
soro,Dactylorhiza maculata,0,0,0
bss,Daphne mezereum,0,0,0
hort,Daphne mezereum,0,0,0
humi,Daphne mezereum,0,0,0
hypn,Daphne mezereum,0,0,0
jone,Daphne mezereum,0,0,0
lapi,Daphne mezereum,0,0,0
mont,Daphne mezereum,0,0,0
prat,Daphne mezereum,0,0,0
psit,Daphne mezereum,0,0,0
pyre,Daphne mezereum,0,0,0
soro,Daphne mezereum,0,0,0
wurf,Daphne mezereum,0,0,0
lapi,Dryas octopetala,0,0,0
mend,Dryas octopetala,0,0,0
muci,Dryas octopetala,0,0,0
psit,Dryas octopetala,0,0,0
gers,Epilobium montanum,0,0,0
hort,Epilobium montanum,0,0,0
humi,Epilobium montanum,0,0,0
hypn,Epilobium montanum,0,0,0
jone,Epilobium montanum,0,0,0
lapi,Epilobium montanum,0,0,0
mend,Epilobium montanum,0,0,0
mont,Epilobium montanum,0,0,0
muci,Epilobium montanum,0,0,0
pasc,Epilobium montanum,0,0,0
prat,Epilobium montanum,0,0,0
psit,Epilobium montanum,0,0,0
pyre,Epilobium montanum,0,0,0
soro,Epilobium montanum,0,0,0
wurf,Epilobium montanum,0,0,0
hort,Erica carnea,0,0,0
bss,Euphorbia cyparissias,0,0,0
hort,Euphorbia cyparissias,0,0,0
humi,Euphorbia cyparissias,0,0,0
hypn,Euphorbia cyparissias,0,0,0
jone,Euphorbia cyparissias,0,0,0
lapi,Euphorbia cyparissias,0,0,0
mont,Euphorbia cyparissias,0,0,0
muci,Euphorbia cyparissias,0,0,0
pasc,Euphorbia cyparissias,0,0,0
prat,Euphorbia cyparissias,0,0,0
psit,Euphorbia cyparissias,0,0,0
soro,Euphorbia cyparissias,0,0,0
wurf,Euphorbia cyparissias,0,0,0
bss,Euphrasia picta,0,0,0
hort,Euphrasia picta,0,0,0
jone,Euphrasia picta,0,0,0
lapi,Euphrasia picta,0,0,0
mend,Euphrasia picta,0,0,0
mont,Euphrasia picta,0,0,0
muci,Euphrasia picta,0,0,0
pasc,Euphrasia picta,0,0,0
prat,Euphrasia picta,0,0,0
psit,Euphrasia picta,0,0,0
pyre,Euphrasia picta,0,0,0
soro,Euphrasia picta,0,0,0
wurf,Euphrasia picta,0,0,0
gers,Euphrasia rostkoviana,0,0,0
hort,Euphrasia rostkoviana,0,0,0
hypn,Euphrasia rostkoviana,0,0,0
jone,Euphrasia rostkoviana,0,0,0
lapi,Euphrasia rostkoviana,0,0,0
mend,Euphrasia rostkoviana,0,0,0
mont,Euphrasia rostkoviana,0,0,0
muci,Euphrasia rostkoviana,0,0,0
psit,Euphrasia rostkoviana,0,0,0
pyre,Euphrasia rostkoviana,0,0,0
wurf,Euphrasia rostkoviana,0,0,0
bss,Fragaria vesca,0,0,0
gers,Fragaria vesca,0,0,0
hort,Fragaria vesca,0,0,0
humi,Fragaria vesca,0,0,0
hypn,Fragaria vesca,0,0,0
jone,Fragaria vesca,0,0,0
lapi,Fragaria vesca,0,0,0
mend,Fragaria vesca,0,0,0
mont,Fragaria vesca,0,0,0
muci,Fragaria vesca,0,0,0
pasc,Fragaria vesca,0,0,0
prat,Fragaria vesca,0,0,0
pyre,Fragaria vesca,0,0,0
soro,Fragaria vesca,0,0,0
wurf,Fragaria vesca,0,0,0
bss,Galeopsis tetrahit,0,0,0
gers,Galeopsis tetrahit,0,0,0
hypn,Galeopsis tetrahit,0,0,0
jone,Galeopsis tetrahit,0,0,0
lapi,Galeopsis tetrahit,0,0,0
mont,Galeopsis tetrahit,0,0,0
prat,Galeopsis tetrahit,0,0,0
psit,Galeopsis tetrahit,0,0,0
soro,Galeopsis tetrahit,0,0,0
wurf,Galeopsis tetrahit,0,0,0
gers,Galium anisophyllon,0,0,0
hort,Galium anisophyllon,0,0,0
humi,Galium anisophyllon,0,0,0
hypn,Galium anisophyllon,0,0,0
jone,Galium anisophyllon,0,0,0
lapi,Galium anisophyllon,0,0,0
mend,Galium anisophyllon,0,0,0
mont,Galium anisophyllon,0,0,0
muci,Galium anisophyllon,0,0,0
pasc,Galium anisophyllon,0,0,0
prat,Galium anisophyllon,0,0,0
psit,Galium anisophyllon,0,0,0
pyre,Galium anisophyllon,0,0,0
soro,Galium anisophyllon,0,0,0
wurf,Galium anisophyllon,0,0,0
jone,Gentiana asclepiadea,0,0,0
lapi,Gentiana asclepiadea,0,0,0
mend,Gentiana asclepiadea,0,0,0
muci,Gentiana asclepiadea,0,0,0
psit,Gentiana asclepiadea,0,0,0
pyre,Gentiana asclepiadea,0,0,0
gers,Gentiana aspera,0,0,0
hypn,Gentiana aspera,0,0,0
jone,Gentiana aspera,0,0,0
lapi,Gentiana aspera,0,0,0
muci,Gentiana aspera,0,0,0
prat,Gentiana aspera,0,0,0
psit,Gentiana aspera,0,0,0
bss,Gentiana ciliata,0,0,0
gers,Gentiana ciliata,0,0,0
hort,Gentiana ciliata,0,0,0
hypn,Gentiana ciliata,0,0,0
jone,Gentiana ciliata,0,0,0
lapi,Gentiana ciliata,0,0,0
mend,Gentiana ciliata,0,0,0
mont,Gentiana ciliata,0,0,0
pasc,Gentiana ciliata,0,0,0
prat,Gentiana ciliata,0,0,0
psit,Gentiana ciliata,0,0,0
pyre,Gentiana ciliata,0,0,0
soro,Gentiana ciliata,0,0,0
hypn,Gentiana clusii,0,0,0
jone,Gentiana clusii,0,0,0
lapi,Gentiana clusii,0,0,0
mend,Gentiana clusii,0,0,0
mont,Gentiana clusii,0,0,0
muci,Gentiana clusii,0,0,0
psit,Gentiana clusii,0,0,0
pyre,Gentiana clusii,0,0,0
gers,Gentiana pannonica,0,0,0
hypn,Gentiana pannonica,0,0,0
jone,Gentiana pannonica,0,0,0
lapi,Gentiana pannonica,0,0,0
mend,Gentiana pannonica,0,0,0
mont,Gentiana pannonica,0,0,0
muci,Gentiana pannonica,0,0,0
psit,Gentiana pannonica,0,0,0
pyre,Gentiana pannonica,0,0,0
wurf,Gentiana pannonica,0,0,0
humi,Gentiana verna,0,0,0
hypn,Gentiana verna,0,0,0
jone,Gentiana verna,0,0,0
lapi,Gentiana verna,0,0,0
mend,Gentiana verna,0,0,0
muci,Gentiana verna,0,0,0
pyre,Gentiana verna,0,0,0
soro,Gentiana verna,0,0,0
bss,Geranium robertianum,0,0,0
gers,Geranium robertianum,0,0,0
hort,Geranium robertianum,0,0,0
hypn,Geranium robertianum,0,0,0
jone,Geranium robertianum,0,0,0
lapi,Geranium robertianum,0,0,0
prat,Geranium robertianum,0,0,0
psit,Geranium robertianum,0,0,0
soro,Geranium robertianum,0,0,0
wurf,Geranium robertianum,0,0,0
gers,Geranium sylvaticum,0,0,0
humi,Geranium sylvaticum,0,0,0
hypn,Geranium sylvaticum,0,0,0
lapi,Geranium sylvaticum,0,0,0
gers,Geum rivale,0,0,0
humi,Geum rivale,0,0,0
hypn,Geum rivale,0,0,0
lapi,Geum rivale,0,0,0
mend,Geum rivale,0,0,0
bss,Globularia cordifolia,0,0,0
hort,Globularia cordifolia,0,0,0
hypn,Globularia cordifolia,0,0,0
jone,Globularia cordifolia,0,0,0
lapi,Globularia cordifolia,0,0,0
mend,Globularia cordifolia,0,0,0
mont,Globularia cordifolia,0,0,0
muci,Globularia cordifolia,0,0,0
pasc,Globularia cordifolia,0,0,0
prat,Globularia cordifolia,0,0,0
psit,Globularia cordifolia,0,0,0
pyre,Globularia cordifolia,0,0,0
soro,Globularia cordifolia,0,0,0
hort,Globularia nudicaulis,0,0,0
hypn,Globularia nudicaulis,0,0,0
jone,Globularia nudicaulis,0,0,0
pasc,Globularia nudicaulis,0,0,0
prat,Globularia nudicaulis,0,0,0
soro,Globularia nudicaulis,0,0,0
jone,Hedysarum hedysaroides,0,0,0
prat,Hedysarum hedysaroides,0,0,0
psit,Hedysarum hedysaroides,0,0,0
pyre,Hedysarum hedysaroides,0,0,0
soro,Hedysarum hedysaroides,0,0,0
jone,Helianthemum alpestre,0,0,0
mend,Helianthemum alpestre,0,0,0
mont,Helianthemum alpestre,0,0,0
pasc,Helianthemum alpestre,0,0,0
prat,Helianthemum alpestre,0,0,0
psit,Helianthemum alpestre,0,0,0
pyre,Helianthemum alpestre,0,0,0
soro,Helianthemum alpestre,0,0,0
wurf,Helianthemum alpestre,0,0,0
gers,Helianthemum nummularium,0,0,0
hort,Helianthemum nummularium,0,0,0
mend,Helianthemum nummularium,0,0,0
muci,Helianthemum nummularium,0,0,0
psit,Helianthemum nummularium,0,0,0
pyre,Helianthemum nummularium,0,0,0
soro,Helianthemum nummularium,0,0,0
jone,Helleborus niger,0,0,0
psit,Helleborus niger,0,0,0
soro,Helleborus niger,0,0,0
wurf,Helleborus niger,0,0,0
bss,Hepatica nobilis,0,0,0
hort,Hepatica nobilis,0,0,0
jone,Hepatica nobilis,0,0,0
pasc,Hepatica nobilis,0,0,0
prat,Hepatica nobilis,0,0,0
psit,Hepatica nobilis,0,0,0
hort,Heracleum sphondylium,0,0,0
hypn,Heracleum sphondylium,0,0,0
jone,Heracleum sphondylium,0,0,0
lapi,Heracleum sphondylium,0,0,0
mend,Heracleum sphondylium,0,0,0
muci,Heracleum sphondylium,0,0,0
pasc,Heracleum sphondylium,0,0,0
prat,Heracleum sphondylium,0,0,0
psit,Heracleum sphondylium,0,0,0
pyre,Heracleum sphondylium,0,0,0
soro,Heracleum sphondylium,0,0,0
wurf,Heracleum sphondylium,0,0,0
gers,Hieracium murorum,0,0,0
hort,Hieracium murorum,0,0,0
humi,Hieracium murorum,0,0,0
hypn,Hieracium murorum,0,0,0
lapi,Hieracium murorum,0,0,0
mend,Hieracium murorum,0,0,0
muci,Hieracium murorum,0,0,0
pasc,Hieracium murorum,0,0,0
prat,Hieracium murorum,0,0,0
psit,Hieracium murorum,0,0,0
pyre,Hieracium murorum,0,0,0
soro,Hieracium murorum,0,0,0
wurf,Hieracium murorum,0,0,0
bss,Hieracium villosum,0,0,0
gers,Hieracium villosum,0,0,0
hort,Hieracium villosum,0,0,0
humi,Hieracium villosum,0,0,0
hypn,Hieracium villosum,0,0,0
jone,Hieracium villosum,0,0,0
lapi,Hieracium villosum,0,0,0
mend,Hieracium villosum,0,0,0
mont,Hieracium villosum,0,0,0
muci,Hieracium villosum,0,0,0
pasc,Hieracium villosum,0,0,0
prat,Hieracium villosum,0,0,0
psit,Hieracium villosum,0,0,0
soro,Hieracium villosum,0,0,0
wurf,Hieracium villosum,0,0,0
humi,Hippocrepis comosa,0,0,0
lapi,Hippocrepis comosa,0,0,0
mend,Hippocrepis comosa,0,0,0
muci,Hippocrepis comosa,0,0,0
prat,Hippocrepis comosa,0,0,0
psit,Hippocrepis comosa,0,0,0
pyre,Hippocrepis comosa,0,0,0
gers,Hypericum maculatum,0,0,0
humi,Hypericum maculatum,0,0,0
jone,Hypericum maculatum,0,0,0
lapi,Hypericum maculatum,0,0,0
mend,Hypericum maculatum,0,0,0
mont,Hypericum maculatum,0,0,0
muci,Hypericum maculatum,0,0,0
pyre,Hypericum maculatum,0,0,0
bss,Impatiens noli-tangere,0,0,0
hypn,Impatiens noli-tangere,0,0,0
pasc,Impatiens noli-tangere,0,0,0
prat,Impatiens noli-tangere,0,0,0
psit,Impatiens noli-tangere,0,0,0
soro,Impatiens noli-tangere,0,0,0
wurf,Impatiens noli-tangere,0,0,0
hypn,Knautia arvensis,0,0,0
mend,Knautia arvensis,0,0,0
mont,Knautia arvensis,0,0,0
pyre,Knautia arvensis,0,0,0
gers,Knautia dipsacifolia,0,0,0
hort,Knautia dipsacifolia,0,0,0
hypn,Knautia dipsacifolia,0,0,0
jone,Knautia dipsacifolia,0,0,0
lapi,Knautia dipsacifolia,0,0,0
mend,Knautia dipsacifolia,0,0,0
mont,Knautia dipsacifolia,0,0,0
wurf,Knautia dipsacifolia,0,0,0
bss,Lamium galeobdolon,0,0,0
gers,Lamium galeobdolon,0,0,0
hort,Lamium galeobdolon,0,0,0
hypn,Lamium galeobdolon,0,0,0
jone,Lamium galeobdolon,0,0,0
lapi,Lamium galeobdolon,0,0,0
mend,Lamium galeobdolon,0,0,0
mont,Lamium galeobdolon,0,0,0
muci,Lamium galeobdolon,0,0,0
psit,Lamium galeobdolon,0,0,0
pyre,Lamium galeobdolon,0,0,0
wurf,Lamium galeobdolon,0,0,0
bss,Lamium maculatum,0,0,0
hort,Lamium maculatum,0,0,0
jone,Lamium maculatum,0,0,0
mont,Lamium maculatum,0,0,0
pasc,Lamium maculatum,0,0,0
prat,Lamium maculatum,0,0,0
soro,Lamium maculatum,0,0,0
hort,Lathyrus pratensis,0,0,0
hypn,Lathyrus pratensis,0,0,0
jone,Lathyrus pratensis,0,0,0
lapi,Lathyrus pratensis,0,0,0
prat,Lathyrus pratensis,0,0,0
psit,Lathyrus pratensis,0,0,0
soro,Lathyrus pratensis,0,0,0
gers,Leontodon hispidus,0,0,0
hort,Leontodon hispidus,0,0,0
humi,Leontodon hispidus,0,0,0
hypn,Leontodon hispidus,0,0,0
jone,Leontodon hispidus,0,0,0
mend,Leontodon hispidus,0,0,0
muci,Leontodon hispidus,0,0,0
pyre,Leontodon hispidus,0,0,0
wurf,Leontodon hispidus,0,0,0
gers,Leucanthemum vulgare,0,0,0
hort,Leucanthemum vulgare,0,0,0
humi,Leucanthemum vulgare,0,0,0
hypn,Leucanthemum vulgare,0,0,0
jone,Leucanthemum vulgare,0,0,0
lapi,Leucanthemum vulgare,0,0,0
mend,Leucanthemum vulgare,0,0,0
mont,Leucanthemum vulgare,0,0,0
muci,Leucanthemum vulgare,0,0,0
prat,Leucanthemum vulgare,0,0,0
psit,Leucanthemum vulgare,0,0,0
pyre,Leucanthemum vulgare,0,0,0
soro,Leucanthemum vulgare,0,0,0
wurf,Leucanthemum vulgare,0,0,0
gers,Lilium martagon,0,0,0
hort,Lilium martagon,0,0,0
hypn,Lilium martagon,0,0,0
jone,Lilium martagon,0,0,0
lapi,Lilium martagon,0,0,0
mend,Lilium martagon,0,0,0
mont,Lilium martagon,0,0,0
muci,Lilium martagon,0,0,0
pasc,Lilium martagon,0,0,0
prat,Lilium martagon,0,0,0
psit,Lilium martagon,0,0,0
pyre,Lilium martagon,0,0,0
soro,Lilium martagon,0,0,0
wurf,Lilium martagon,0,0,0
bss,Linaria alpina,0,0,0
hort,Linaria alpina,0,0,0
mont,Linaria alpina,0,0,0
prat,Linaria alpina,0,0,0
pyre,Linaria alpina,0,0,0
soro,Linaria alpina,0,0,0
wurf,Linaria alpina,0,0,0
gers,Lotus corniculatus,0,0,0
humi,Lotus corniculatus,0,0,0
hypn,Lotus corniculatus,0,0,0
jone,Lotus corniculatus,0,0,0
hort,Lysimachia nemorum,0,0,0
humi,Lysimachia nemorum,0,0,0
hypn,Lysimachia nemorum,0,0,0
jone,Lysimachia nemorum,0,0,0
lapi,Lysimachia nemorum,0,0,0
mend,Lysimachia nemorum,0,0,0
mont,Lysimachia nemorum,0,0,0
muci,Lysimachia nemorum,0,0,0
prat,Lysimachia nemorum,0,0,0
psit,Lysimachia nemorum,0,0,0
pyre,Lysimachia nemorum,0,0,0
wurf,Lysimachia nemorum,0,0,0
bss,Medicago lupulina,0,0,0
hort,Medicago lupulina,0,0,0
humi,Medicago lupulina,0,0,0
hypn,Medicago lupulina,0,0,0
jone,Medicago lupulina,0,0,0
lapi,Medicago lupulina,0,0,0
mend,Medicago lupulina,0,0,0
mont,Medicago lupulina,0,0,0
muci,Medicago lupulina,0,0,0
pasc,Medicago lupulina,0,0,0
prat,Medicago lupulina,0,0,0
psit,Medicago lupulina,0,0,0
pyre,Medicago lupulina,0,0,0
soro,Medicago lupulina,0,0,0
wurf,Medicago lupulina,0,0,0
bss,Melampyrum sylvaticum,0,0,0
hypn,Melampyrum sylvaticum,0,0,0
jone,Melampyrum sylvaticum,0,0,0
lapi,Melampyrum sylvaticum,0,0,0
mend,Melampyrum sylvaticum,0,0,0
mont,Melampyrum sylvaticum,0,0,0
pasc,Melampyrum sylvaticum,0,0,0
prat,Melampyrum sylvaticum,0,0,0
psit,Melampyrum sylvaticum,0,0,0
pyre,Melampyrum sylvaticum,0,0,0
soro,Melampyrum sylvaticum,0,0,0
wurf,Melampyrum sylvaticum,0,0,0
gers,Mentha longifolia,0,0,0
hort,Mentha longifolia,0,0,0
hypn,Mentha longifolia,0,0,0
mend,Mentha longifolia,0,0,0
pasc,Mentha longifolia,0,0,0
prat,Mentha longifolia,0,0,0
psit,Mentha longifolia,0,0,0
pyre,Mentha longifolia,0,0,0
soro,Mentha longifolia,0,0,0
wurf,Mentha longifolia,0,0,0
gers,Myosotis alpestris,0,0,0
hort,Myosotis alpestris,0,0,0
hypn,Myosotis alpestris,0,0,0
lapi,Myosotis alpestris,0,0,0
mend,Myosotis alpestris,0,0,0
muci,Myosotis alpestris,0,0,0
pasc,Myosotis alpestris,0,0,0
pyre,Myosotis alpestris,0,0,0
wurf,Myosotis alpestris,0,0,0
bss,Myosotis sylvatica,0,0,0
hort,Myosotis sylvatica,0,0,0
humi,Myosotis sylvatica,0,0,0
jone,Myosotis sylvatica,0,0,0
lapi,Myosotis sylvatica,0,0,0
mont,Myosotis sylvatica,0,0,0
pasc,Myosotis sylvatica,0,0,0
prat,Myosotis sylvatica,0,0,0
psit,Myosotis sylvatica,0,0,0
soro,Myosotis sylvatica,0,0,0
wurf,Myosotis sylvatica,0,0,0
gers,Origanum vulgare,0,0,0
jone,Origanum vulgare,0,0,0
mend,Origanum vulgare,0,0,0
mont,Origanum vulgare,0,0,0
muci,Origanum vulgare,0,0,0
pyre,Origanum vulgare,0,0,0
bss,Pedicularis rostratospicata,0,0,0
hort,Pedicularis rostratospicata,0,0,0
mont,Pedicularis rostratospicata,0,0,0
pasc,Pedicularis rostratospicata,0,0,0
wurf,Pedicularis rostratospicata,0,0,0
hort,Petasites albus,0,0,0
jone,Petasites albus,0,0,0
mont,Petasites albus,0,0,0
gers,Phyteuma orbiculare,0,0,0
hypn,Phyteuma orbiculare,0,0,0
mend,Phyteuma orbiculare,0,0,0
muci,Phyteuma orbiculare,0,0,0
pasc,Phyteuma orbiculare,0,0,0
bss,Phyteuma spicatum,0,0,0
hort,Phyteuma spicatum,0,0,0
humi,Phyteuma spicatum,0,0,0
hypn,Phyteuma spicatum,0,0,0
jone,Phyteuma spicatum,0,0,0
lapi,Phyteuma spicatum,0,0,0
mont,Phyteuma spicatum,0,0,0
pasc,Phyteuma spicatum,0,0,0
prat,Phyteuma spicatum,0,0,0
psit,Phyteuma spicatum,0,0,0
pyre,Phyteuma spicatum,0,0,0
gers,Plantago lanceolata,0,0,0
humi,Plantago lanceolata,0,0,0
hypn,Plantago lanceolata,0,0,0
jone,Plantago lanceolata,0,0,0
lapi,Plantago lanceolata,0,0,0
mend,Plantago lanceolata,0,0,0
mont,Plantago lanceolata,0,0,0
muci,Plantago lanceolata,0,0,0
pasc,Plantago lanceolata,0,0,0
psit,Plantago lanceolata,0,0,0
pyre,Plantago lanceolata,0,0,0
soro,Plantago lanceolata,0,0,0
gers,Plantago media,0,0,0
hort,Plantago media,0,0,0
humi,Plantago media,0,0,0
lapi,Plantago media,0,0,0
mend,Plantago media,0,0,0
mont,Plantago media,0,0,0
muci,Plantago media,0,0,0
psit,Plantago media,0,0,0
pyre,Plantago media,0,0,0
soro,Plantago media,0,0,0
wurf,Plantago media,0,0,0
gers,Polygala alpestris,0,0,0
hort,Polygala alpestris,0,0,0
humi,Polygala alpestris,0,0,0
hypn,Polygala alpestris,0,0,0
jone,Polygala alpestris,0,0,0
lapi,Polygala alpestris,0,0,0
mend,Polygala alpestris,0,0,0
muci,Polygala alpestris,0,0,0
pasc,Polygala alpestris,0,0,0
prat,Polygala alpestris,0,0,0
pyre,Polygala alpestris,0,0,0
soro,Polygala alpestris,0,0,0
wurf,Polygala alpestris,0,0,0
bss,Polygala amara,0,0,0
humi,Polygala amara,0,0,0
hypn,Polygala amara,0,0,0
jone,Polygala amara,0,0,0
lapi,Polygala amara,0,0,0
mend,Polygala amara,0,0,0
mont,Polygala amara,0,0,0
muci,Polygala amara,0,0,0
prat,Polygala amara,0,0,0
pyre,Polygala amara,0,0,0
soro,Polygala amara,0,0,0
wurf,Polygala amara,0,0,0
humi,Polygala chamaebuxus,0,0,0
hypn,Polygala chamaebuxus,0,0,0
jone,Polygala chamaebuxus,0,0,0
lapi,Polygala chamaebuxus,0,0,0
mend,Polygala chamaebuxus,0,0,0
mont,Polygala chamaebuxus,0,0,0
pyre,Polygala chamaebuxus,0,0,0
bss,Polygonatum verticillatum,0,0,0
hort,Polygonatum verticillatum,0,0,0
humi,Polygonatum verticillatum,0,0,0
hypn,Polygonatum verticillatum,0,0,0
jone,Polygonatum verticillatum,0,0,0
lapi,Polygonatum verticillatum,0,0,0
mont,Polygonatum verticillatum,0,0,0
muci,Polygonatum verticillatum,0,0,0
pasc,Polygonatum verticillatum,0,0,0
psit,Polygonatum verticillatum,0,0,0
pyre,Polygonatum verticillatum,0,0,0
soro,Polygonatum verticillatum,0,0,0
hort,Potentilla aurea,0,0,0
humi,Potentilla aurea,0,0,0
hypn,Potentilla aurea,0,0,0
jone,Potentilla aurea,0,0,0
lapi,Potentilla aurea,0,0,0
mend,Potentilla aurea,0,0,0
mont,Potentilla aurea,0,0,0
muci,Potentilla aurea,0,0,0
pasc,Potentilla aurea,0,0,0
prat,Potentilla aurea,0,0,0
psit,Potentilla aurea,0,0,0
pyre,Potentilla aurea,0,0,0
soro,Potentilla aurea,0,0,0
wurf,Potentilla aurea,0,0,0
bss,Potentilla brauneana,0,0,0
hort,Potentilla brauneana,0,0,0
lapi,Potentilla brauneana,0,0,0
mend,Potentilla brauneana,0,0,0
pasc,Potentilla brauneana,0,0,0
prat,Potentilla brauneana,0,0,0
psit,Potentilla brauneana,0,0,0
soro,Potentilla brauneana,0,0,0
wurf,Potentilla brauneana,0,0,0
gers,Potentilla erecta,0,0,0
hort,Potentilla erecta,0,0,0
humi,Potentilla erecta,0,0,0
hypn,Potentilla erecta,0,0,0
lapi,Potentilla erecta,0,0,0
mend,Potentilla erecta,0,0,0
muci,Potentilla erecta,0,0,0
psit,Potentilla erecta,0,0,0
pyre,Potentilla erecta,0,0,0
humi,Primula elatior,0,0,0
hypn,Primula elatior,0,0,0
jone,Primula elatior,0,0,0
mont,Primula elatior,0,0,0
psit,Primula elatior,0,0,0
soro,Primula elatior,0,0,0
bss,Primula farinosa,0,0,0
hort,Primula farinosa,0,0,0
hypn,Primula farinosa,0,0,0
jone,Primula farinosa,0,0,0
lapi,Primula farinosa,0,0,0
mont,Primula farinosa,0,0,0
muci,Primula farinosa,0,0,0
pasc,Primula farinosa,0,0,0
prat,Primula farinosa,0,0,0
psit,Primula farinosa,0,0,0
soro,Primula farinosa,0,0,0
bss,Primula minima,0,0,0
hort,Primula minima,0,0,0
mend,Primula minima,0,0,0
prat,Primula minima,0,0,0
pyre,Primula minima,0,0,0
soro,Primula minima,0,0,0
wurf,Primula minima,0,0,0
bss,Primula veris,0,0,0
jone,Primula veris,0,0,0
muci,Primula veris,0,0,0
prat,Primula veris,0,0,0
psit,Primula veris,0,0,0
soro,Primula veris,0,0,0
gers,Prunella vulgaris,0,0,0
gers,Ranunculus acris,0,0,0
hort,Ranunculus acris,0,0,0
humi,Ranunculus acris,0,0,0
hypn,Ranunculus acris,0,0,0
jone,Ranunculus acris,0,0,0
lapi,Ranunculus acris,0,0,0
mont,Ranunculus acris,0,0,0
muci,Ranunculus acris,0,0,0
prat,Ranunculus acris,0,0,0
pyre,Ranunculus acris,0,0,0
soro,Ranunculus acris,0,0,0
bss,Ranunculus alpestris,0,0,0
hort,Ranunculus alpestris,0,0,0
jone,Ranunculus alpestris,0,0,0
lapi,Ranunculus alpestris,0,0,0
mend,Ranunculus alpestris,0,0,0
mont,Ranunculus alpestris,0,0,0
muci,Ranunculus alpestris,0,0,0
pasc,Ranunculus alpestris,0,0,0
prat,Ranunculus alpestris,0,0,0
psit,Ranunculus alpestris,0,0,0
pyre,Ranunculus alpestris,0,0,0
soro,Ranunculus alpestris,0,0,0
wurf,Ranunculus alpestris,0,0,0
gers,Ranunculus montanus,0,0,0
hort,Ranunculus montanus,0,0,0
humi,Ranunculus montanus,0,0,0
hypn,Ranunculus montanus,0,0,0
jone,Ranunculus montanus,0,0,0
lapi,Ranunculus montanus,0,0,0
mend,Ranunculus montanus,0,0,0
muci,Ranunculus montanus,0,0,0
pasc,Ranunculus montanus,0,0,0
pyre,Ranunculus montanus,0,0,0
soro,Ranunculus montanus,0,0,0
gers,Ranunculus nemorosus,0,0,0
hort,Ranunculus nemorosus,0,0,0
humi,Ranunculus nemorosus,0,0,0
hypn,Ranunculus nemorosus,0,0,0
jone,Ranunculus nemorosus,0,0,0
lapi,Ranunculus nemorosus,0,0,0
mend,Ranunculus nemorosus,0,0,0
mont,Ranunculus nemorosus,0,0,0
muci,Ranunculus nemorosus,0,0,0
prat,Ranunculus nemorosus,0,0,0
psit,Ranunculus nemorosus,0,0,0
pyre,Ranunculus nemorosus,0,0,0
soro,Ranunculus nemorosus,0,0,0
wurf,Ranunculus nemorosus,0,0,0
hort,Ranunculus repens,0,0,0
humi,Ranunculus repens,0,0,0
hypn,Ranunculus repens,0,0,0
jone,Ranunculus repens,0,0,0
lapi,Ranunculus repens,0,0,0
mont,Ranunculus repens,0,0,0
muci,Ranunculus repens,0,0,0
pasc,Ranunculus repens,0,0,0
prat,Ranunculus repens,0,0,0
psit,Ranunculus repens,0,0,0
soro,Ranunculus repens,0,0,0
wurf,Ranunculus repens,0,0,0
humi,Rhinanthus alectorolophus,0,0,0
lapi,Rhinanthus alectorolophus,0,0,0
muci,Rhinanthus alectorolophus,0,0,0
psit,Rhinanthus alectorolophus,0,0,0
hypn,Rhinanthus glacialis,0,0,0
jone,Rhinanthus glacialis,0,0,0
psit,Rhinanthus glacialis,0,0,0
gers,Rhinanthus minor,0,0,0
humi,Rhinanthus minor,0,0,0
hypn,Rhinanthus minor,0,0,0
lapi,Rhinanthus minor,0,0,0
mend,Rhinanthus minor,0,0,0
mont,Rhinanthus minor,0,0,0
muci,Rhinanthus minor,0,0,0
psit,Rhinanthus minor,0,0,0
pyre,Rhinanthus minor,0,0,0
gers,Rhododendron hirsutum,0,0,0
lapi,Rhododendron hirsutum,0,0,0
muci,Rhododendron hirsutum,0,0,0
